============================================================
CHARACTERFORGE BASELINE
============================================================
Data: 2026-09-24 12:22:57
Root: D:\AVVIO PULITO di ComfyUI\ComfyUI\custom_nodes\ComfyUI-CharacterForge

=== GIT ===
main
HEAD:
02b0127 Initial commit: ComfyUI-CharacterForge v2.0.0

STATUS:
 M __init__.py
 M nodes/__init__.py
 M nodes/body_controller.py
 M nodes/ethnicity_controller.py
 M nodes/gender_controller.py
 M workflows/advanced_features.json
?? __pycache__/
?? docs/01_Visione_e_Architettura.md
?? docs/02_Style_Engine.md
?? docs/03_Human_Engine.md
?? docs/04_Creature_Engine.md
?? docs/05_Object_Technology_Engine.md
?? docs/06_Nature_Matter_Engine.md
?? docs/07_Environment_World_Engine.md
?? docs/08_Camera_Cinematography_Engine.md
?? docs/09_Transformation_Engine.md
?? docs/10_Reference_Sheet_System.md
?? docs/11_ComfyUI_Implementation.md
?? docs/12_Roadmap.md
?? nodes/LoRAStyleCombinator.py
?? nodes/__pycache__/
?? nodes/_backup_conditioning_fix_20260923/
?? nodes/lora_style_combinator.py
?? nodes/scene_interrogator.py
?? nodes/scene_interrogator.py.bak_florence_mtmd_20260923
?? nodes/style_transfer_node.py
?? nodes/style_transfer_node.py.bak_style_engine_20260924
?? preset_styles/
?? tests/validate_cinematic.py
?? workflows/changetyle.json
?? workflows/restyle.json

=== PYTHON ===
Python 3.14.7

=== FILES TOP LEVEL ===
DIR  .git
FILE __init__.py
DIR  __pycache__
DIR  config
DIR  docs
DIR  examples
FILE LICENSE
DIR  nodes
DIR  preset_styles
FILE README.md
FILE requirements.txt
DIR  tests
DIR  workflows

=== PYTHON FILES ===
112 lines	__init__.py
135 lines	nodes\__init__.py
387 lines	nodes\_backup_conditioning_fix_20260923\body_controller.py
287 lines	nodes\_backup_conditioning_fix_20260923\ethnicity_controller.py
182 lines	nodes\_backup_conditioning_fix_20260923\gender_controller.py
363 lines	nodes\body_controller.py
275 lines	nodes\ethnicity_controller.py
177 lines	nodes\gender_controller.py
329 lines	nodes\hybrid_switch.py
379 lines	nodes\lora_style_combinator.py
379 lines	nodes\LoRAStyleCombinator.py
303 lines	nodes\scene_interrogator.py
584 lines	nodes\style_transfer_node.py
594 lines	nodes\weighted_conditioning.py
167 lines	preset_styles\__init__.py
549 lines	preset_styles\anime\__init__.py
46 lines	preset_styles\anime\a1_pictures.py
44 lines	preset_styles\anime\adieu_galaxy_express.py
44 lines	preset_styles\anime\akira_toriyama_dragon_ball_z.py
48 lines	preset_styles\anime\anime_2000s.py
50 lines	preset_styles\anime\anime_90s_classic.py
49 lines	preset_styles\anime\anime_cinematic.py
49 lines	preset_styles\anime\anime_modern.py
45 lines	preset_styles\anime\arakawa_hiromu.py
49 lines	preset_styles\anime\araki.py
46 lines	preset_styles\anime\asano.py
47 lines	preset_styles\anime\bones.py
47 lines	preset_styles\anime\chibi_style.py
44 lines	preset_styles\anime\city_hunter.py
48 lines	preset_styles\anime\clamp.py
44 lines	preset_styles\anime\comedy_pure.py
44 lines	preset_styles\anime\cyberpunk_classic.py
46 lines	preset_styles\anime\cyberpunk_modern.py
45 lines	preset_styles\anime\deen.py
43 lines	preset_styles\anime\ecchi_modern.py
43 lines	preset_styles\anime\eight_bit.py
46 lines	preset_styles\anime\fujimoto_tatsuki.py
